path	@id	schema
/input	https://bioschemas.org/terms/input	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/input/_oneOf/0/name	http://schema.org/name	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/identifier	http://schema.org/identifier	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/identifier/_anyOf/0/name	http://schema.org/name	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/identifier/_anyOf/0/identifier	http://schema.org/identifier	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/identifier/_anyOf/0/url	http://schema.org/url	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/identifier/_anyOf/0/additionalType	http://schema.org/additionalType	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/identifier/_anyOf/0/propertyID	http://schema.org/propertyID	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/description	http://schema.org/description	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/additionalType	http://schema.org/additionalType	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/defaultValue	http://schema.org/defaultValue	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/defaultValue/_oneOf/0/name	http://schema.org/name	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/defaultValue/_oneOf/0/identifier	http://schema.org/identifier	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/defaultValue/_oneOf/0/url	http://schema.org/url	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/defaultValue/_oneOf/0/additionalType	http://schema.org/additionalType	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/valueRequired	http://schema.org/valueRequired	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/encodingFormat	http://schema.org/encodingFormat	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/output	https://bioschemas.org/terms/output	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/creativeWorkStatus	http://schema.org/creativeWorkStatus	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/creativeWorkStatus/_anyOf/2/name	http://schema.org/name	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/creativeWorkStatus/_anyOf/2/identifier	http://schema.org/identifier	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/creativeWorkStatus/_anyOf/2/url	http://schema.org/url	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/creativeWorkStatus/_anyOf/2/termCode	http://schema.org/termCode	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/documentation	http://schema.org/documentation	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/documentation/_anyOf/2/name	http://schema.org/name	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/documentation/_anyOf/2/identifier	http://schema.org/identifier	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/documentation/_anyOf/2/url	http://schema.org/url	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/funding	http://schema.org/funding	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/funding/_oneOf/0/name	http://schema.org/name	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/funding/_oneOf/0/url	http://schema.org/url	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/funding/_oneOf/0/sponsor	http://schema.org/sponsor	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/funding/_oneOf/0/sponsor/_oneOf/0/name	http://schema.org/name	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/funding/_oneOf/0/sponsor/_oneOf/0/alternateName	http://schema.org/alternateName	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/funding/_oneOf/0/sponsor/_oneOf/0/identifier	http://schema.org/identifier	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/funding/_oneOf/0/sponsor/_oneOf/0/url	http://schema.org/url	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/funding/_oneOf/0/sponsor/_oneOf/1/name	http://schema.org/name	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/funding/_oneOf/0/sponsor/_oneOf/1/url	http://schema.org/url	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
