path	@id	schema
/input	https://bioschemas.org/terms/input	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/input/_oneOf/0/name	http://schema.org/name	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/identifier	http://schema.org/identifier	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/identifier/_anyOf/0/name	http://schema.org/name	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/identifier/_anyOf/0/identifier	http://schema.org/identifier	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/identifier/_anyOf/0/url	http://schema.org/url	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/identifier/_anyOf/0/additionalType	http://schema.org/additionalType	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/identifier/_anyOf/0/propertyID	http://schema.org/propertyID	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/description	http://schema.org/description	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/additionalType	http://schema.org/additionalType	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/defaultValue	http://schema.org/defaultValue	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/defaultValue/_oneOf/0/name	http://schema.org/name	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/defaultValue/_oneOf/0/identifier	http://schema.org/identifier	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/defaultValue/_oneOf/0/url	http://schema.org/url	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/defaultValue/_oneOf/0/additionalType	http://schema.org/additionalType	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/input/_oneOf/0/valueRequired	http://schema.org/valueRequired	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
