path	@id	schema
/name	http://schema.org/name	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/identifier	http://schema.org/identifier	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/identifier/_anyOf/0/name	http://schema.org/name	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/identifier/_anyOf/0/identifier	http://schema.org/identifier	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/identifier/_anyOf/0/url	http://schema.org/url	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/identifier/_anyOf/0/additionalType	http://schema.org/additionalType	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/identifier/_anyOf/0/propertyID	http://schema.org/propertyID	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/description	http://schema.org/description	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/additionalType	http://schema.org/additionalType	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/defaultValue	http://schema.org/defaultValue	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/defaultValue/_oneOf/0/name	http://schema.org/name	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/defaultValue/_oneOf/0/identifier	http://schema.org/identifier	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/defaultValue/_oneOf/0/url	http://schema.org/url	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/defaultValue/_oneOf/0/additionalType	http://schema.org/additionalType	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/valueRequired	http://schema.org/valueRequired	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/encodingFormat	http://schema.org/encodingFormat	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
